count,text,files
35,"inline-flex items-center gap-2 bg-brand-600 hover:bg-brand-700 text-white font-semibold text-lg px-8 py-4 rounded-lg shadow-lg hover:shadow-xl transition-all","app/(public)/soc-2-readiness/enterprise-sales/page.tsx:31 | app/(public)/soc-2-readiness/enterprise-sales/page.tsx:89 | app/(public)/soc-2-readiness/fintech/page.tsx:58 | app/(public)/soc-2-readiness/startups/page.tsx:31 | app/(public)/soc-2-readiness/startups/page.tsx:91 | app/iso-27001-checklist/page.tsx:38 | app/penetration-testing/retesting-remediation/page.tsx:34 | app/penetration-testing/retesting-remediation/page.tsx:100 | app/soc-2/auditor-selection/page.tsx:35 | app/soc-2/auditor-selection/page.tsx:102 | app/soc-2/continuous-monitoring/page.tsx:37 | app/soc-2/continuous-monitoring/page.tsx:104 | app/soc-2-cost/by-team-size/page.tsx:162 | app/soc-2-cost/by-team-size/page.tsx:351 | app/soc-2-cost/first-year-vs-renewal/page.tsx:97 | app/soc-2-cost/first-year-vs-renewal/page.tsx:304 | app/soc-2-cost/type-1-vs-type-2-cost/page.tsx:96 | app/soc-2-cost/type-1-vs-type-2-cost/page.tsx:349 | app/soc-2-cost-breakdown/page.tsx:40 | app/soc-2-cost-breakdown/page.tsx:108 | app/soc-2-evidence/vault/page.tsx:48 | app/soc-2-evidence/vault/page.tsx:116 | app/soc-2-readiness-checklist/page.tsx:46 | app/soc-2-readiness-checklist/page.tsx:153 | app/soc-2-timeline/[slug]/page.tsx:145 | app/soc-2-timeline/page.tsx:105 | app/soc-2-type-i-vs-type-ii/page.tsx:37 | app/soc-2-type-i-vs-type-ii/page.tsx:89 | app/when-do-you-need-soc-2/page.tsx:40 | app/when-do-you-need-soc-2/page.tsx:105 | components/CityCostPage.tsx:24 | components/CostIndustryPage.tsx:65 | components/PentestTopicPage.tsx:36 | components/ReadinessIndustryPage.tsx:78 | components/compliance/MatrixPage.tsx:128"
34,"px-3 py-1.5 rounded-full border border-slate-200 text-brand-700 hover:border-brand-200","app/(public)/learn/soc-2-readiness/[slug]/page.tsx:139 | app/(public)/learn/soc-2-readiness/[slug]/page.tsx:146 | app/(public)/learn/soc-2-readiness/[slug]/page.tsx:151 | app/(public)/soc-2-readiness/[slug]/page.tsx:241 | app/(public)/soc-2-readiness/[slug]/page.tsx:248 | app/(public)/soc-2-readiness/[slug]/page.tsx:253 | app/penetration-testing/[slug]/page.tsx:200 | app/penetration-testing/[slug]/page.tsx:201 | app/penetration-testing/[slug]/page.tsx:202 | app/penetration-testing/[slug]/page.tsx:203 | app/soc-2-cost/[slug]/page.tsx:239 | app/soc-2-cost/[slug]/page.tsx:246 | app/soc-2-evidence/[slug]/page.tsx:163 | app/soc-2-evidence/[slug]/page.tsx:164 | app/soc-2-evidence/[slug]/page.tsx:165 | app/soc-2-evidence/[slug]/page.tsx:166 | app/soc-2-evidence/[slug]/page.tsx:167 | app/soc-2-timeline/[slug]/page.tsx:212 | app/soc-2-timeline/[slug]/page.tsx:216 | app/soc-2-timeline/[slug]/page.tsx:224 | app/soc-2-timeline/[slug]/page.tsx:229 | app/soc-2-vs-iso-27001/[slug]/page.tsx:114 | app/soc-2-vs-iso-27001/[slug]/page.tsx:115 | app/soc-2-vs-iso-27001/[slug]/page.tsx:116 | app/soc-2-vs-iso-27001/[slug]/page.tsx:117 | app/soc-2-vs-iso-27001/[slug]/page.tsx:118 | app/vendor-risk-assessment/page.tsx:226 | app/vendor-risk-assessment/page.tsx:229 | app/vendor-risk-assessment/page.tsx:232 | components/CostIndustryPage.tsx:180 | components/CostIndustryPage.tsx:186 | components/CostIndustryPage.tsx:192 | components/CostIndustryPage.tsx:200 | components/vendor-risk/VendorRiskRelatedLinks.tsx:22"
7,"inline-flex items-center gap-2 px-4 py-2 rounded-full bg-white/10 border border-white/20 text-blue-200 text-sm font-bold uppercase tracking-wider mb-6","app/(public)/ai-compliance/compare/soc-2-vs-iso-42001/page.tsx:96 | app/(public)/ai-compliance/iso-42001/page.tsx:172 | app/(public)/iso-27001/auditor-selection/page.tsx:153 | app/(public)/iso-27001/controls/page.tsx:206 | app/(public)/iso-27001/page.tsx:108 | app/(public)/iso-27001/timeline/page.tsx:90 | app/(public)/pci-dss/page.tsx:73"
7,"text-4xl sm:text-5xl font-semibold text-slate-900 mb-6 leading-tight tracking-tight","app/(public)/soc-2-readiness/enterprise-sales/page.tsx:20 | app/(public)/soc-2-readiness/startups/page.tsx:20 | app/iso-27001-checklist/page.tsx:30 | app/soc-2-cost-breakdown/page.tsx:32 | app/soc-2-readiness-checklist/page.tsx:38 | app/soc-2-type-i-vs-type-ii/page.tsx:26 | app/when-do-you-need-soc-2/page.tsx:32"
6,"bg-white text-blue-900 font-bold px-6 py-3.5 rounded-xl shadow-lg hover:bg-blue-50 transition-all flex items-center gap-2","app/(public)/ai-compliance/iso-42001/page.tsx:188 | app/(public)/iso-27001/auditor-selection/page.tsx:169 | app/(public)/iso-27001/controls/page.tsx:222 | app/(public)/iso-27001/page.tsx:122 | app/(public)/iso-27001/timeline/page.tsx:106 | app/(public)/pci-dss/page.tsx:87"
6,"w-full sm:w-auto bg-white text-blue-900 font-bold px-10 py-5 rounded-xl hover:bg-blue-50 transition-all shadow-xl flex items-center justify-center gap-2","app/(public)/ai-compliance/iso-42001/page.tsx:404 | app/(public)/iso-27001/auditor-selection/page.tsx:313 | app/(public)/iso-27001/controls/page.tsx:302 | app/(public)/iso-27001/page.tsx:522 | app/(public)/iso-27001/timeline/page.tsx:255 | app/(public)/pci-dss/page.tsx:304"
6,"w-full sm:w-auto bg-blue-800 text-white border border-blue-700 font-bold px-10 py-5 rounded-xl hover:bg-blue-700 transition-all flex items-center justify-center gap-2","app/(public)/ai-compliance/iso-42001/page.tsx:411 | app/(public)/iso-27001/auditor-selection/page.tsx:320 | app/(public)/iso-27001/controls/page.tsx:309 | app/(public)/iso-27001/page.tsx:529 | app/(public)/iso-27001/timeline/page.tsx:262 | app/(public)/pci-dss/page.tsx:311"
6,"M4 12a8 8 0 018-8V0C5.373 0 0 5.373 0 12h4zm2 5.291A7.962 7.962 0 014 12H0c0 3.042 1.135 5.824 3 7.938l3-2.647z","components/AuditorMatchForm.tsx:271 | components/ChecklistDownloadForm.tsx:177 | components/FreeResults.tsx:537 | components/pentest/PentestSOWBuilder.tsx:286 | components/vendor-risk/VRAQuestionnaireBuilder.tsx:286 | components/vendor-risk/VendorRiskRoiCalculator.tsx:290"
6,"w-full rounded-lg border border-slate-200 bg-white text-slate-900 px-3 py-2 text-sm focus:outline-none focus:ring-2 focus:ring-brand-600","components/vendor-risk/VendorRiskTriageForm.tsx:84 | components/vendor-risk/VendorRiskTriageForm.tsx:99 | components/vendor-risk/VendorRiskTriageForm.tsx:116 | components/vendor-risk/VendorRiskTriageForm.tsx:133 | components/vendor-risk/VendorRiskTriageForm.tsx:148 | components/vendor-risk/VendorRiskTriageForm.tsx:189"
5,"text-4xl sm:text-5xl lg:text-6xl font-extrabold leading-tight mb-6 tracking-tight","app/(public)/ai-compliance/nist-ai-rmf/page.tsx:63 | app/(public)/ai-compliance/page.tsx:71 | app/(public)/ai-governance/page.tsx:95 | app/(public)/iso-27001/page.tsx:112 | app/(public)/pci-dss/page.tsx:77"
